ProjID,ObjectPoints,EstimatedEffort,ActualEffort,RequirmentStability,RequirementsFlexibility,PMExperience,OpenSource,LevelOfOutsourcing,RequiredReusability,PerformanceRequirements,ProductComplexity,SecurityRequirements,ReliabilityRequirements,DevelopmentType
78,67,462,577.5, 1.71 , 4.11 ,2,0,3,4,1,2,3,4,1
79,29,2640,4400, 4.33 , 1.89 ,1,0,3,4,2,4,3,2,1
80,103,4224,8448, 3.86 , 4.56 ,2,0,3,1,4,4,2,1,1
81,470,1408,1760, 1.48 , 3.67 ,2,0,3,3,4,2,5,2,1
82,350,2816,2816, 1.00 , 3.22 ,2,0,3,2,3,2,4,2,1
83,18,1584,4752, 1.00 , 1.89 ,1,0,3,1,1,2,2,1,1
84,90,1760,2640, 3.54 , 3.22 ,3,1,3,4,2,2,3,2,1
85,165,2112,2640, 3.94 , 4.56 ,3,1,3,2,1,1,2,2,2
86,210,1540,2200, 3.70 , 4.56 ,1,0,3,2,1,1,2,2,2
87,700,4224,12672, 4.33 , 4.56 ,2,0,3,2,1,1,2,1,2
88,140,176,792, 3.38 , 1.44 ,3,0,3,4,1,2,2,1,2
89,260,2640,10560, 4.33 , 2.33 ,2,0,3,1,1,2,2,3,1
90,20,2640,3520, 2.03 , 1.89 ,1,1,3,3,1,1,2,1,1
91,12,880,4224, 3.38 , 5.00 ,2,0,3,1,2,3,4,2,1
92,9,2904,1936, 1.00 , 1.89 ,1,0,3,1,1,1,2,1,1
93,20,1056,2112, 1.48 , 4.56 ,1,0,3,2,1,4,2,4,1
94,25,2673,3861, 1.00 , 1.89 ,1,0,3,2,1,4,2,2,1
95,1700,31680,79200, 4.33 , 3.67 ,1,1,3,4,1,2,2,1,4
96,170,3696,7392, 3.38 , 1.44 ,2,1,3,1,1,1,1,3,1
97,35,704,704, 3.06 , 3.67 ,1,1,3,2,2,2,2,2,1
98,98,1760,3520, 3.62 , 3.67 ,1,1,3,1,2,3,2,3,1
99,32,3168,2904, 2.35 , 1.44 ,1,0,3,2,1,3,2,1,1
100,88,2112,704, 2.35 , 1.44 ,1,1,3,4,2,2,2,4,1
101,37,264,528, 1.71 , 1.89 ,3,0,3,1,2,2,2,2,1
102,22,1320,1760, 3.78 , 1.44 ,2,0,3,4,2,2,2,4,2
103,70,4224,5632, 3.30 , 3.67 ,1,0,3,2,2,2,2,3,1
104,450,8910,14850, 3.54 , 4.56 ,1,0,3,1,1,2,1,2,1
105,450,10692,17820, 3.54 , 4.56 ,1,0,3,1,1,2,1,2,1
106,650,5346,5346, 3.54 , 1.00 ,1,0,3,1,1,2,1,2,1
107,650,10692,10692, 3.54 , 1.00 ,1,0,3,1,1,2,1,2,1
108,450,10692,10692, 3.54 , 4.56 ,1,0,3,1,1,2,2,2,1
109,750,8019,8019, 3.54 , 1.00 ,1,0,3,1,1,2,1,2,1
110,450,14256,10692, 3.54 , 1.00 ,1,0,3,1,1,2,1,2,1
111,650,8019,10692, 3.54 , 1.89 ,1,0,3,1,1,2,1,2,1
112,18,3520,4224, 4.33 , 3.22 ,1,0,3,3,1,2,2,3,1
113,500,4158,6534, 2.90 , 1.89 ,1,0,3,3,1,1,4,1,1
114,125,1485,3465, 4.17 , 4.56 ,1,1,3,2,2,2,2,3,4
115,180,9152,16016, 3.86 , 4.56 ,2,0,1,1,2,2,2,1,1
116,65,528,792, 2.75 , 1.00 ,1,1,2,4,2,1,2,3,4
117,50,7128,21384, 1.00 , 1.44 ,3,0,3,1,1,1,1,1,1
118,11,352,880, 3.94 , 1.44 ,1,0,3,1,1,1,2,1,1
119,67,792,3168, 2.75 , 4.11 ,1,0,3,2,2,1,2,3,2
120,12,6336,19008, 3.46 , 4.11 ,1,1,3,1,1,2,2,1,1
